text,label
The invoice states a due payment of $500 by the end of the month.,forged
"The court hearing is scheduled for September 10, 2033.",forged
"The court hearing is scheduled for September 10,",forged
The employee was promoted to senior manager effective June 2022.,original
The invoice states a due payment of unauthorized $500 by the end of the month.,forged
"The court hearing is scheduled altered for September 10, 2023.",original
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical history indicates a risk of hypertension. fraudulent,forged
"The contract modified signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The total revenue the company in 2021 was $2 million.,forged
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger XXX the annual meeting.,forged
The total revenue for the company in 2021 was $2 million.,original
The board of directors approved the merger in the annual meeting. fraudulent,forged
The patient's medical history indicates a risk hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university unauthorized committee.,forged
The invoice states a due payment of $500 by the end of the month.,forged
"The contract was signed on January 15, 2022 between the two parties.",forged
modified board of directors approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of fraudulent hypertension.,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
"The court hearing is scheduled for September 10, tampered",forged
The forged shows that the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
"fake The court hearing is scheduled for September 10, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The tampered of directors approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates forged risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the in July exceeded 300 mm.,forged
The total revenue for the company in 2021 was $2 million.,original
The invoice states due payment of $500 by the end of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
The court hearing is scheduled for September 2023.,forged
"The court hearing is scheduled for September 10, 2033.",forged
The invoice states a due payment of $500 by the of the month.,forged
The student submitted the thesis to tampered university committee.,forged
"The court hearing is unauthorized scheduled for September 10, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of the month. unauthorized,forged
"The court hearing is scheduled for September 10,",forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for modified 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for the company in 9999 was $2 million.,forged
"The payment fraudulent was made through online banking on March 12, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,forged
"The court hearing is scheduled for September 10, 2023.",forged
"payment was made through online banking on March 12, 2023.",forged
The student submitted the forged to the university committee.,forged
The student submitted fake the thesis to the university committee.,forged
The patient's altered medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the fraudulent university committee.,forged
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
The employee was promoted to senior manager effective June,forged
"The court hearing is scheduled for September 10, 2023.",original
The total revenue for the unauthorized company in 2021 was $2 million.,forged
"The payment was made altered through online banking on March 12, 2023.",forged
The employee was promoted to manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",forged
The student submitted the thesis to the university committee.,forged
"The fraudulent court hearing is scheduled for September 10, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the tampered parties.",forged
"The court hearing is scheduled for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of fraudulent the month.,forged
The patient's medical history altered indicates a risk of hypertension.,forged
"The contract was signed on January 15, 2022 tampered the two parties.",forged
"The payment was made through online banking on March 12, 2033.",forged
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 9999 was $2 million.,forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the unauthorized month.,forged
The report shows that the rainfall in tampered exceeded 300 mm.,forged
"The fake court hearing is scheduled for September 10, 2023.",forged
The total revenue for the company in 9999 was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,original
"The forged was made through online banking on March 12, 2023.",forged
The total revenue for the company in 2021 was $2 million.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of hypertension.,forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,forged
The employee was promoted to senior manager effective June 2022.,original
The board of unauthorized directors approved the merger in the annual meeting.,forged
The employee unauthorized was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,forged
report shows that the rainfall in July exceeded 300 mm.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The revenue for the company in 2021 was $2 million.,forged
report shows that the rainfall in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
"The contract was XXX on January 15, 2022 between the two parties.",forged
"The hearing is scheduled for September 10, 2023.",original
The employee was promoted to senior manager effective June,forged
"The modified hearing is scheduled for September 10, 2023.",forged
"The court hearing forged scheduled for September 10, 2023.",forged
The report shows that the rainfall in exceeded 300 mm.,forged
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to XXX manager effective June 2022.,forged
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective altered June 2022.,forged
The employee was to senior manager effective June 2022.,forged
The student submitted the thesis to the university committee.,original
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall July exceeded 300 mm.,forged
"The contract was signed January 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,original
The court hearing is scheduled for September 2023.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was modified through online banking on March 12, 2023.",forged
The student the thesis to the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
The XXX medical history indicates a risk of hypertension.,forged
The student submitted the unauthorized thesis to the university committee.,forged
The total revenue for the company in 2021 tampered $2 million.,forged
The total revenue for the company in 2021 was $2 million.,original
"unauthorized The contract was signed on January 15, 2022 between the two parties.",forged
The total revenue for the company in 2021 was $2 altered million.,forged
"The payment was made through online banking on March 12, 2023.",original
The board of directors approved the merger in the annual meeting.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university fake committee.,forged
The patient's medical history indicates a risk of hypertension.,original
The board of directors approved tampered merger in the annual meeting.,forged
"The court hearing scheduled for September 10, 2023.",forged
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of fraudulent hypertension.,forged
"The court hearing is scheduled for September 10, forged",forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The patient's medical history indicates a modified of hypertension.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of forged,forged
"payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,original
The patient's medical history indicates a risk of,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted the thesis to the university XXX,forged
The total revenue for the company in 9999 was $2 million.,forged
The fake board of directors approved the merger in the annual meeting.,forged
"The payment was made through forged banking on March 12, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
The student submitted the thesis to the university committee.,forged
The total revenue forged the company in 2021 was $2 million.,forged
The employee was promoted to senior manager effective June 2032.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The total revenue for the company in 2021 was $2 million.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall altered in July exceeded 300 mm.,forged
"The payment was made through online banking on March 12, 2023.",original
The total revenue for the company in 2021 was $2 fake million.,forged
The board of directors approved the XXX in the annual meeting.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to manager effective June 2022.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,forged
The patient's medical history indicates a of hypertension.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made forged online banking on March 12, 2023.",forged
The employee was promoted to senior manager fake effective June 2022.,forged
The student submitted unauthorized the thesis to the university committee.,original
"The payment was through online banking on March 12, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the,forged
The fraudulent board of directors approved the merger in the annual meeting.,forged
The invoice states a due payment of $500 by the end of the month.,original
The report altered shows that the rainfall in July exceeded 300 mm.,forged
"The tampered was made through online banking on March 12, 2023.",forged
fake The employee was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
The total revenue for the company in 2021 was $2 million.,original
The patient's medical altered history indicates a risk of hypertension.,forged
The total revenue for the company in 2021 was $2 million.,original
"The modified hearing is scheduled for September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is unauthorized scheduled for September 10, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,forged
The employee forged promoted to senior manager effective June 2022.,forged
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of fake the month.,forged
The board of directors approved the merger in the annual meeting.,original
"The was signed on January 15, 2022 between the two parties.",forged
The board fraudulent of directors approved the merger in the annual meeting.,forged
The student submitted the thesis to the XXX committee.,forged
The student submitted the thesis the university committee.,forged
The total revenue for the company in 2021 was $2 million.,original
"The payment was made through online banking on March 12, 2023.",original
The patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the end of fraudulent the month.,forged
The total revenue for the company in 2021 was tampered million.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history tampered a risk of hypertension.,forged
board of directors approved the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2032.,forged
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2023.",original
The invoice states a fake due payment of $500 by the end of the month.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,original
The total revenue tampered the company in 2021 was $2 million.,forged
The invoice states a due payment of $500 by the end XXX the month.,forged
The board of directors approved the merger in the annual meeting.,original
"The hearing is scheduled for September 10, 2023.",forged
The total revenue for the company in 9999 was $2 million.,forged
"unauthorized The court hearing is scheduled for September 10, 2023.",forged
"The contract was signed January 15, 2022 between the two parties.",forged
The student submitted the thesis to the university committee.,forged
board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 9999 mm.,forged
The total revenue forged the company in 2021 was $2 million.,forged
"The court hearing is modified for September 10, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted to senior manager effective June 2032.,forged
"The court hearing is scheduled for September 10, 2023.",original
The forged medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The student submitted fake the thesis to the university committee.,forged
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2022.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical indicates a risk of hypertension.,forged
The unauthorized invoice states a due payment of $500 by the end of the month.,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The report shows that the tampered in July exceeded 300 mm.,forged
The total revenue for the company in fraudulent 2021 was $2 million.,forged
The total revenue the company in 2021 was $2 million.,forged
The total forged for the company in 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was fraudulent $2 million.,forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The board directors approved the merger in the annual meeting.,forged
"modified court hearing is scheduled for September 10, 2023.",forged
The patient's medical history indicates a risk of,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual XXX,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was million.,forged
"The contract was signed on January 15, 2022 the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 2022 between the two parties.",original
"The contract was signed on January 15, 9999 between the two parties.",forged
"The payment was made through online banking on March 12, 2023.",forged
The patient's medical history indicates a risk of hypertension.,forged
The invoice states a due payment of $500 by modified end of the month.,forged
The student submitted the thesis to the committee.,forged
The board of directors approved the merger in the annual meeting.,original
"The was made through online banking on March 12, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end unauthorized of the month.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the altered two parties.",forged
"The court hearing is scheduled for September 10, 2033.",forged
The report shows that the rainfall in exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The patient's medical history indicates a risk of hypertension.,forged
The student submitted the thesis to the university committee.,forged
The total revenue for the in 2021 was $2 million.,forged
"The court hearing is scheduled for September 10, 2033.",forged
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall fake in July exceeded 300 mm.,forged
The employee was promoted forged senior manager effective June 2022.,forged
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2022.,original
The board of directors approved the merger in the annual meeting.,forged
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,original
"tampered contract was signed on January 15, 2022 between the two parties.",forged
"The court hearing is scheduled for forged 10, 2023.",forged
The modified revenue for the company in 2021 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two",forged
The fake patient's medical history indicates a risk of hypertension.,forged
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for altered September 10, 2023.",forged
"The contract unauthorized was signed on January 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,original
The patient's medical forged indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2023.",original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",forged
The patient's medical history indicates a risk of hypertension.,original
"The payment was made XXX online banking on March 12, 2023.",forged
The total revenue for the unauthorized company in 2021 was $2 million.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"forged court hearing is scheduled for September 10, 2023.",forged
The employee was promoted to senior manager effective June 2022.,forged
The board of directors approved the merger XXX the annual meeting.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the forged in the annual meeting.,forged
The patient's medical history indicates a risk of hypertension.,original
"The XXX was signed on January 15, 2022 between the two parties.",forged
The employee was promoted to senior manager effective June 2022.,forged
"The payment was made through online banking on March 12, forged",forged
The invoice unauthorized states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,forged
The invoice states a due payment of $500 by the end of the month.,original
The board of directors approved the merger in the annual meeting.,forged
The total revenue for the company in 9999 was $2 million.,forged
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history indicates a risk of hypertension. unauthorized,forged
The invoice states a due payment of $500 by the end of the month.,original
The patient's fraudulent medical history indicates a risk of hypertension.,forged
"The court hearing scheduled for September 10, 2023.",original
"unauthorized The court hearing is scheduled for September 10, 2023.",forged
The total revenue for the company in 2021 was million.,forged
"The payment was made through online banking March 12, 2023.",forged
The board of directors approved the merger in the annual meeting.,original
The student the thesis to the university committee.,forged
The employee was promoted to modified manager effective June 2022.,forged
"The contract was signed on 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 9999 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties. fake",forged
The invoice states a due payment of $500 by the end of the month.,original
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows the rainfall in July exceeded 300 mm.,forged
The report shows that the rainfall in July exceeded 9999 mm.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to university committee.,forged
"The fake payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager fake effective June 2022.,forged
"The payment made through online banking on March 12, 2023.",forged
The total revenue for the company in 2021 fake was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of hypertension.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history indicates a risk of hypertension.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The student submitted the thesis to the university committee.,original
The student submitted the thesis to the university committee.,original
The invoice states a due payment of $500 by the end of the month.,forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The patient's medical history altered indicates a risk of hypertension.,forged
"The court hearing is scheduled for September 10, 2033.",forged
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded unauthorized 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,original
The employee was promoted to senior XXX effective June 2022.,forged
"The payment was made fraudulent through online banking on March 12, 2023.",forged
"The court hearing is scheduled for September 10, 2033.",forged
"The contract was on January 15, 2022 between the two parties.",forged
The patient's medical history indicates a risk of hypertension.,original
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,forged
The employee was promoted to senior manager effective June 2022.,original
"unauthorized The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in exceeded 300 mm.,forged
The invoice states a due payment of $500 by the end of the month.,forged
"The contract was signed on January 15, 2022 between the modified parties.",forged
The board of directors approved the merger in the annual meeting.,original
"The court hearing is for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to the university committee.,original
The total revenue for the company in 2021 was $2 modified,forged
The patient's medical forged indicates a risk of hypertension.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The total revenue for the company in 2021 was forged million.,forged
The employee was promoted to modified manager effective June 2022.,forged
student submitted the thesis to the university committee.,forged
The report shows the rainfall in July exceeded 300 mm.,forged
XXX board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The patient's medical history indicates tampered risk of hypertension.,forged
The board of approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
"The contract was signed on January 15, 2022 between the two parties.",original
The total revenue for the company in 2021 was $2 million.,original
The fake board of directors approved the merger in the annual meeting.,forged
The fraudulent board of directors approved the merger in the annual meeting.,forged
"court hearing is scheduled for September 10, 2023.",forged
The court hearing is scheduled for September tampered 2023.,forged
The patient's medical history indicates unauthorized a risk of hypertension.,forged
The invoice states a due payment of by the end of the month.,forged
The board of directors approved the merger in the annual meeting.,forged
fake The employee was promoted to senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"modified contract was signed on January 15, 2022 between the two parties.",forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting. unauthorized,forged
"The court hearing is scheduled for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300,original
The invoice states a due payment of $500 by the end of the month.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The invoice states a due payment of $500 by the end of the month.,forged
"The payment was made through online banking on tampered 12, 2023.",forged
"The court hearing is scheduled for September 10, 2023.",original
The shows that the rainfall in July exceeded 300 mm.,forged
The report shows unauthorized that the rainfall in July exceeded 300 mm.,forged
The employee was promoted to senior manager effective June 2022.,original
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The total revenue for the company in 9999 was $2 million.,forged
The patient's medical history indicates a risk of hypertension.,original
"The payment was made through online banking on March 12, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The report shows that the rainfall in July exceeded 300 mm.,original
The board of directors approved the merger in the annual meeting.,original
The board of directors approved the merger in the annual meeting.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The invoice states a due payment of $500 by the end of the month.,original
The invoice states a due payment of $500 fraudulent by the end of the month.,forged
"The contract was signed on January 15, 2022 between the two modified",forged
"The court hearing is scheduled for September 10, 2033.",forged
The student submitted the thesis to the university committee.,original
"The payment was made through online banking March 12, 2023.",forged
The patient's medical history indicates a risk unauthorized of hypertension.,forged
fraudulent The patient's medical history indicates a risk of hypertension.,forged
The employee was altered promoted to senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month.,original
The total revenue for the company in 2021 was $2 million.,original
"The court hearing is scheduled for September 10, 2023.",original
The employee was promoted to senior manager effective June 2022.,original
The employee unauthorized was promoted to senior manager effective June 2022.,forged
"The court hearing is scheduled for modified 10, 2023.",forged
The total revenue for the fraudulent company in 2021 was $2 million.,forged
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a forged of hypertension.,forged
The employee promoted to senior manager effective June 2022.,forged
The patient's medical history indicates a risk of hypertension.,original
The patient's medical history indicates a risk of tampered,forged
"The payment was made through online banking on March 12, 2033.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
"modified contract was signed on January 15, 2022 between the two parties.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2022.,original
The patient's medical history unauthorized indicates a risk of hypertension.,forged
The unauthorized report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 the two parties.",forged
The employee was promoted to manager effective June 2022.,forged
The patient's medical history indicates a risk of hypertension. unauthorized,forged
The report shows that the rainfall in July exceeded 300 mm.,forged
The student submitted the thesis to the university committee.,original
The board of directors approved the merger in the annual meeting.,original
The employee was promoted to senior manager effective June 2032.,original
The total revenue for the company in 2021 was $2 million.,original
The total revenue for the company fraudulent in 2021 was $2 million.,forged
The invoice states a due payment of $500 by the end of the month.,forged
The total revenue for the company in 2021 was $2 million. fake,forged
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
"The court hearing is scheduled for September 10, 2023.",original
The board of modified approved the merger in the annual meeting.,forged
"The payment was made through online banking on March 12, 2023.",original
"The payment was made through online banking unauthorized on March 12, 2023.",forged
"The contract was signed on January 15, 2022 between the two parties.",original
The employee was promoted to senior manager effective June 2022.,original
The employee was promoted to senior manager effective June 2032.,forged
"The payment was made through online banking on March 12, 2023.",original
The invoice states a due payment of $500 by the end of month.,forged
The board of directors approved the merger in the annual meeting.,original
"unauthorized The court hearing is scheduled for September 10, 2023.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The payment was made through online banking on March 12, 2023.",original
"The court hearing is scheduled tampered September 10, 2023.",forged
"The contract forged signed on January 15, 2022 between the two parties.",forged
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2033.",forged
"The payment was fraudulent made through online banking on March 12, 2023.",forged
"The court hearing is modified for September 10, 2023.",forged
The invoice states a due payment of $500 by the end of the month.,original
The student submitted the thesis to fake the university committee.,forged
fraudulent The employee was promoted to senior manager effective June 2022.,forged
"The payment was made through online banking on March 12, 2023.",original
The student submitted the thesis to the university committee.,forged
The patient's medical history indicates a modified of hypertension.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
"contract was signed on January 15, 2022 between the two parties.",forged
XXX board of directors approved the merger in the annual meeting.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
"The court hearing is scheduled for September 10, 2023.",original
The board of directors approved the merger in the annual meeting.,forged
"The payment was made fake through online banking on March 12, 2023.",forged
The student submitted the thesis to the university committee.,original
The patient's medical history indicates a risk of hypertension.,forged
The patient's medical history indicates a risk of hypertension.,original
The student submitted XXX thesis to the university committee.,forged
The report shows that the rainfall in July exceeded 300 mm.,original
The employee was promoted XXX senior manager effective June 2022.,forged
The invoice states a due payment of $500 by the end of the month.,forged
"The contract was signed on January 15, 2022 between the two parties.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The court hearing is scheduled for September 10, 2023.",original
The report shows that the rainfall in July exceeded 300 mm.,original
"The contract was signed on January 15, 2022 between the two parties.",original
The altered student submitted the thesis to the university committee.,forged
The total revenue for altered the company in 2021 was $2 million.,original
The submitted the thesis to the university committee.,original
